Lote 00010,SLRG085,86,Consulta Totales Recaudación por Cuenta,Recaudaciones,
Lote 00007,SLRG086,133,Consulta por Lote Origen,Recaudaciones,
Lote 00012,SLRG087,92,Consulta al padrón ISIB con filtro,ISIB,
Lote 00012,SLRG088,93,Consulta al padrón ISIB puntual,ISIB,
Lote 00013,SLRG089,95,Consulta Log Padrones ISIB,ISIB,
Lote 00005,SLRG090,89,Trámite de Recategorización ISIB-RS,ISIB,
Lote 00012,SLRG091,103,Consulta equivalencias entre Nomencladores de Actividades ISIB,ISIB,
Lote 00013,SLRG092,84,Trámite por Pases a otras Categorías ISIB desde RS,ISIB,
Lote 00007,SLRG093,133,Consulta puntual Mulat,Recaudaciones,
Lote 00058,SLRG094,119,Trámite por Alta Agentes de Recaudación ISIB,ISIB,
Lote 00062,SLRG095,121,Baja Agente de Recaudación ISIB,ISIB,
Lote 00060,SLRG096,134,Trámite por Actualización de normas AR-ISIB,ISIB,
Lote 00059,SLRG098,125,Consulta al Padrón Agentes con filtro,ISIB,
Lote 00007,SLRG100,116,Consulta de Lotes Rechazados por Fecha de Depósito,Recaudaciones,
Lote 00007,SLRG101,118,Consulta por Número de Envío Mulat,Recaudaciones,
Lote 00061,SLRG102,110,Emisión Constancia de Inscripción Agente de Recaudación ISIB,ISIB,
Lote 00009,SLRG105,122,Consulta de cheques rechazados,Recaudaciones,
Lote 00010,SLRG106,130,Consulta de movimientos a lotes,Recaudaciones,
Lote 00010,SLRG107,129,Consulta de Pagos por número de lote,Recaudaciones,
Lote 00034,SLRG108,149,Tratamiento Tramos de Titularidad,ABL,
Lote 00009,SLRG109,131,Alta de pago manual,Recaudaciones,
Lote 00010,SLRG110,137,Consulta por crédito origen,Recaudaciones,
Lote 00009,SLRG111,138,Reversa de marca de cheque rechazado imputado,Recaudaciones,
Lote 00009,SLRG112,139,Marca de Cheque Rechazado,Recaudaciones,
Lote 00066,SLRG113,136,Consulta Log de Padrones Agentes ISIB,ISIB,
Lote 00009,SLRG114,141,Reversa Alta de Pago Manual,Recaudaciones,
Lote 00040,SLRG115,142,Baja de adhesión a Débito Directo,Recaudaciones,
Lote 00040,SLRG116,145,Reserva Baja Adhesión a Débito Directo,Recaudaciones,
Lote 00045,SLRG117,146,Devolución de Pagos de Débito Directo,Recaudaciones,
Lote 00045,SLRG118,147,Reversa de Devolución de Pagos de Débito Directo,Recaudaciones,
Lote 00042,SLRG119,151,Consulta Histórica de cargos Débito Directo,Recaudaciones,
Lote 00042,SLRG120,152,Consulta esperanza de cobro Débito Directo,Recaudaciones,
Lote 00041,SLRG121,157,Consulta integrada de Padrón Débito Directo,Recaudaciones,
Lote 00033,SLRG122,167,Tratamiento de Relaciones Especiales sobre Bienes,ABL,
Lote 00038,SLRG123,200,Tratamiento de Titularidad por Tramos,Patentes,
Lote 00023/00131/00183,SLRG124,158,Consulta DDJJ Formato Universal,ISIB/Gravamenes varios,
Lote 00005,SLRG125,168,Emisión de Boleta Simple para Pago ISIB-RS,ISIB,
Lote 00011,SLRG126,181,Modificación Parámetros para la Generación de Planes,Plan de Facilidades,
Lote 00020,SLRG127,188,Simulación de Acogimiento a Plan de Facilidades,Plan de Facilidades,
Lote 00013/00129,SLRG128,195,Trámite por Actualizacion de Domicilios Especiales ISIB,ISIB,
Lote 00015,SLRG129,197,Verificación de Conceptos Resolución-Impuesto,Plan de Facilidades,
Lote 00015,SLRG130,198,Aprobación de Conceptos Resolución-Impuesto,Plan de Facilidades,
Lote 00016,SLRG131,199,Verificación de Parámetros para Generación de Planes,Plan de Facilidades,
Lote 00016,SLRG132,212,Aprobación de Parámetros para Generación de Planes,Plan de Facilidades,
Lote 00056,SLRG133,281,Aprobación Total de la Parametría para Generación de Planes,Plan de Facilidades,
Lote 00014,SLRG134,207,Generación de Saldo a favor sin controles,Recaudaciones,
Lote 00014,SLRG136,208,Generación de Saldo a favor con control relación Imp Id,Recaudaciones,
Lote 00014,SLRG137,209,Generación de Saldo a favor con control Saldo,Recaudaciones,
Lote 00017,SLRG138,211,Consulta de Pagos Pendientes de imputación,Recaudaciones,
Lote 00014,SLRG139,210,Generación de Saldo a favor con control rel Imp Id y Saldo,Recaudaciones,
Lote 00051,SLRG140,228,Consultar al Padrón de ABL,ABL,
Lote 00017,SLRG141,220,Ajuste de Pagos Pendientes de Imputación,Recaudaciones,
Lote 00017,SLRG142,216,Consulta de Movimientos a Pagos Pendientes de Imputación,Recaudaciones,
Lote 00021,SLRG143,223,Devolución de Pagos,Recaudaciones,
Lote 00019,SLRG144,204,Emisión Boleta Múltiple ISIB-RS,ISIB,
Lote 00021,SLRG145,224,Reversa Devolución de Pagos,Recaudaciones,
Lote 00021,SLRG146,225,Baja de Pagos por Error de Rendición,Recaudaciones,
Lote 00021,SLRG147,226,Reversa Baja de Pago por Error de Rendición,Recaudaciones,
Lote 00027,SLRG148,234,Imputación Manual de Saldos a Favor,Recaudaciones,
Lote 00018,SLRG150,214,Disposición para Verificación de Conceptos,Plan de Facilidades,
Lote 00018,SLRG151,215,Disposición para Verificación de Parámetros,Plan de Facilidades,
Lote 00033,SLRG152,236,Administración de domicilios postales relacionados impuesto-id,ABL,
Lote 00025,SLRG153,222,Trámite de Cese Total ISIB,ISIB,
Lote 00063,SLRG154,269,Emisión Boletas por Pago Porcentual,ABL,
Lote 00025,SLRG155,232,Reversa Trámite de Cese Total de Actividades ISIB,ISIB,
Lote 00039,SLRG156,233,Consulta de Partidas por el Prefijo del Titular,ABL,
Lote 00039,SLRG157,237,Consulta de Partidas por Ubicación Física,ABL,
Lote 00052,SLRG158,250,Alta de vehículos,Patentes,
Lote 00079,SLRG159,314,Alta de Alícuotas y valores de Impuestos,ABL,
Lote 00063,SLRG160,270,Consulta emisión y pago de boletas por espacios guardacoches,ABL,
Lote 00029,SLRG161,243,Consulta con modificación de situación fiscal,Exenciones,
Lote 00064,SLRG162,265,Baja vehículo,Patentes,
Lote 00029,SLRG163,244,Consulta - Modificación de Carácter de Exento,Exenciones,
Lote 00029,SLRG164,242,Consulta con modificación de una normativa de exención,Exenciones,
Lote 00029,SLRG165,241,Consulta - Modificación de Tramos de Exención,Exenciones,
Lote 00106,SLRG166,264,Pre-baja de vehículos,Patentes,
"Lote 00030,SLRG167,245,""Consulta, modificación y obtención de expedientes de exención"",Exenciones,"
Lote 00123,SLRG168,362,Modifica datos del vehículo,Patentes,
Lote 00036,SLRG173,252,Consulta de exención,Exenciones,
Lote 00035,SLRG174,255,Emisión única de boletas de impuestos empadronados,Patentes,
Lote 00091,SLRG175,256,Modificación de gravamen de ABL,ABL,
Lote 00075,SLRG177,262,Actualización de Valuaciones por marca,Patentes,
Lote 00158,SLRG179,263,Reversa de Transacción,Recaudaciones,
Lote 00053,SLRG180,278,Consulta de Boletas Emitidas,Cuenta Corriente,
Lote 00037,SLRG181,267,Emisión Instrumento de Pago PF,Plan de Facilidades,
Lote 00005,SLRG182,80,Tramite por Rectificativa de Alta al ISIB-RS,ISIB,
Lote 00055,SLRG184,271,Consulta al Padrón de Patentes,Patentes,
Lote 00069,SLRG185,286,Alta DDJJ y Emisión de Boleta para Grandes Contribuyentes,ABL,
Lote 00050,SLRG186,272,Consulta de Coeficientes,Cuenta Corriente,
Lote 00209,SLRG187,487,Consulta de Cuenta Recaudadora,Recaudaciones,
Lote 00219,SLRG188,496,Consulta de Banco - Entidad,Recaudaciones,
Lote 00229,SLRG189,516,Alta de Banco - Entidad,Recaudaciones,
Lote 00054,SLRG190,279,Consulta de Vencimientos,Cuenta Corriente,
Lote 00211,SLRG195,489,Alta de Cuenta Recaudadora,Recaudaciones,
Lote 00043,SLRG196,276,Reimpresión constancia de acogimiento PF,Plan de Facilidades,
Lote 00212,SLRG197,492,Baja de Cuenta Recaudadora,Recaudaciones,
Lote 00210,SLRG198,488,Modificacion de Cuenta Recaudadora,Recaudaciones,
Lote 00348,SLRG199,642,Baja de Banco - Entidad,Recaudaciones,
Lote 00347,SLRG200,641,Modificacion de Banco - Entidad,Recaudaciones,
Lote 00044,SLRG201,275,Baja de Exenciones,Exenciones,
Lote 00057,SLRG203,280,Consulta genérica de Patentes,Patentes,
Lote 00236,SLRG205,498,Alta - Baja de Relación Cuenta - Impuesto,Recaudaciones,
Lote 00094,SLRG206,333,Alta Sección - Mandatario,Gestión Judicial,
Lote 00095,SLRG207,323,Consulta Sección Mandatario,Gestión Judicial,
Lote 00096,SLRG208,324,Modificación Sección Mandatario,Gestión Judicial,
Lote 00076,SLRG209,298,Alta de parámetros para Adjudicación de deuda,Gestión Judicial,
Lote 00070,SLRG213,287,Consulta DDJJ SICOAR,ISIB,
Lote 00068,SLRG214,289,Consulta Tabla de Normas AR-ISIB,ISIB,
Lote 00072,SLRG215,293,Consulta DDJJ ARCIBA AR-ISIB,ISIB,
Lote 00071,SLRG220,294,Consulta DDJJ presentadas por GC,ABL,
Lote 00074,SLRG221,302,Consulta Débitos para DDJJ de GC,ABL,
Lote 00073,SLRG222,303,Consulta DDJJ ARCIBA por sujeto pasivo,ISIB,
Lote 00098,SLRG224,330,Reempadronamiento y reversa de Patentes,Patentes,
Lote 00093,SLRG225,WS,Datos de Padrón y Deuda ISIB - MECENAZGOS,ISIB,
Lote 00086,SLRG226,313,Alta de Registros-Escribanos,Sellos,
Lote 00077,SLRG227,304,Actualiza datos de Marcas,Patentes,
Lote 00082,SLRG231,316,Consulta de Registros-Escribanos,Sellos,
Lote 00078,SLRG232,311,Consulta Datos de Marcas,Patentes,
Lote 00090,SLRG233,317,Modificación de Registros-Escribanos,Sellos,
Lote 00217,SLRG234,504,Simulación de Acogimiento a Plan de Facilidades - GJ,Plan de Facilidades,
Lote 00081,SLRG235,312,Actualización de alícuotas de patentes,Patentes,
Lote 00084,SLRG237,318,Baja de Registros-Escribanos,Sellos,
Lote 00080,SLRG238,253,Consulta de Alícuota y Valores de Impuestos,ABL,
Lote 00083,SLRG239,315,Consulta de alícuotas de patentes,Patentes,
Lote 00085,SLRG241,321,Emisión de boletas a pedido por carpetas,Patentes,
Lote 00102,SLRG242,335,Consulta DDJJ Sellos,Sellos,
Lote 00097,SLRG243,336,Denuncia de ventas,Patentes,
Lote 00100,SLRG244,338,Cambio de Titularidad - RV,Patentes,
Lote 00110,SLRG245,354,Alta de DDJJ Sellos,Sellos,
Lote 00099,SLRG246,337,Alta de Débitos Manual,Patentes,
Lote 00101,SLRG247,339,Adjudicación de deuda a Gestión Judicial,Gestión Judicial,
Lote 00103,SLRG248,341,Baja Física Patentes,Patentes,
Lote 00104,SLRG249,342,Baja de Débitos Manual,Patentes,
Lote 00179,SLRG250,344,Readjudicación de Deuda a Gestión Judicial,Gestión Judicial,
Lote 00119,SLRG251,346,Adjudicación de deuda Gestión Judicial a Mandatario,Gestión Judicial,
Lote 00105,SLRG252,345,Regularización de alta provisioria RV,Patentes,
Lote 00148,SLRG253,369,Pago Contado Gestión Judicial,Gestión Judicial,
Lote 00142,SLRG254,368,Emisión de Instrumento de Pago Sellos,Sellos,
Lote 00107,SLRG255,348,Consulta de operaciones por Registro RNPA,Patentes,
Lote 00115,SLRG256,351,Consulta de las boletas emitidas por Registro RNPA,Patentes,
Lote 00117,SLRG257,353,Alta Contribuyente Unico por CUIT,Patentes,
Lote 00130,SLRG260,358,Administración Operadores del RNPA,Patentes,
Lote 00146,SLRG262,363,Reimpresión Instrumento de Pago Sellos,Sellos,
Lote 00122,SLRG263,365,IB Reg Gral - Trámite por Actualización de Sucursales ISIB,ISIB,
Lote 00125,SLRG264,366,IB Reg Gral - Impresión y re-impresión Constancia Inscripción ISIB,ISIB,
Lote 00170,SLRG265,404,Exenciones de Pisos Bajos,Exenciones,
Lote 00144,SLRG266,380,Cálculo del Impuesto Sellos,Sellos,
Lote 00137,SLRG267,373,IB Reg Gral - Exclusiones sobre eventos,ISIB,
Lote 00133,SLRG268,377,Modificación DDJJ Sellos,Sellos,
Lote 00132,SLRG269,379,Baja DDJJ no cerrada Sellos,Sellos,
Lote 00140,SLRG270,389,IB Reg Gral - Consulta de Eventos,ISIB,
Lote 00157,SLRG271,387,Carga Masiva DDJJ Sellos,Sellos,
Lote 00153,SLRG272,399,IB Reg Gral - Consulta DDJJ SICOL,IBRG,
Lote 00135,SLRG273,381,Reactivación de Planes de Facilidades,Plan de Facilidades,
Lote 00136,SLRG274,384,Emite Constancia de Pago de RV,Patentes,
Lote 00138,SLRG275,388,IB Reg Gral - Carga de Resoluciones saldos a favor,ISIB,
Lote 00134,SLRG276,383,Generación de constancia de trámite RV,Patentes,
Lote 00147,SLRG278,392,Visualización Logs Registros Escribanos,Sellos,
Lote 00141,SLRG279,390,Constancia de Trámite de Exención para RV,Patentes,
Lote 00143,SLRG280,391,Reversa en Padrón de Baja y Prebaja,Patentes,
Lote 00145,SLRG281,393,Consulta de valuaciones por marca RV,Patentes,
Lote 00151,SLRG282,401,Administración de Relaciones Especiales,Exenciones,
Lote 00150,SLRG283,395,Visualización Logs DDJJ Sellos,Sellos,
Lote 00165,SLRG285,414,Reacivación de Planes de Facilidades Judiciales,Plan de Facilidades,
Lote 00156,SLRG286,403,Consulta DDJJ Sellos por Intervinientes,Sellos,
Lote 00152,SLRG287,402,Generación de Créditos de Exención,Exenciones,
Lote 00166,SLRG290,410,Determinación deuda a Concurso o Quiebra,Concursos y Quiebras,
Lote 00160,SLRG291,409,Reversa de Caducidad PF - Deuda Administrativa,Plan de Facilidades,
Lote 00162,SLRG292,412,Reversa de Nulidad PF - Deuda Administrativ,Plan de Facilidades,
Lote 00161,SLRG293,408,Reversa de Caducidad PF - Deuda Judicial,Plan de Facilidades,
Lote 00163,SLRG294,416,Reversa de Nulidad PF - Deuda Judicial,Plan de Facilidades,
Lote 00168,SLRG297,420,Impacto asiento CQ en la cuenta corriente,Concursos y Quiebras,
Lote 00167,SLRG298,418,Consulta Dominios incluidos en un Expediente,Exenciones,
Lote 00171,SLRG299,419,Consulta de todos los Expedientes relacionados con un Cuit,Exenciones,
Lote 00176,SLRG300,428,Alta DDJJ Sellos Mayorista,Sellos,
Lote 00169,SLRG301,424,Listado liquidacion para Gestión Judicial,Gestión Judicial,
Lote 00172,SLRG302,429,Alta depósitos judiciales,Recaudaciones,
Lote 00173,SLRG303,430,Reversa de Alta depósitos judiciales,Recaudaciones,
Lote 00174,SLRG304,434,Imputación Automatica de Deposito Judicial,Recaudaciones,
Lote 00175,SLRG305,432,Emisión Boletas Exentas por Modelo/Año,Exenciones,
Lote 00178,SLRG306,436,Alta de débitos especiales,Cuenta Corriente,
Lote 00184,SLRG310,443,Reversa asiento CQ en Cta. Cte.,Concursos y Quiebras,
Lote 00180,SLRG311,440,Emisión instrumento de pago Honorarios PF - GJ,Plan de Facilidades,
Lote 00181,SLRG312,439,Reimpresión instrumento de pago Tasa de Justicia - GJ,Plan de Facilidades,
Lote 00182,SLRG315,445,Emisión Boleta de Ajustes Fiscales,ISIB,
Lote 00188,SLRG318,449,Emision de Instrumento de Pago de Gravamenes Varios,Gravamenes Varios,
Lote 00185,SLRG319,446,Alta Exención ISIB,Exenciones,
Lote 00189,SLRG320,451,Anulación de Planes de Facilidades Judicial,Plan de Facilidades,
Lote 00187,SLRG321,447,Baja Exención ISIB,Exenciones,
Lote 00190,SLRG322,450,Consulta Exención ISIB,Exenciones,
Lote 00191,SLRG324,454,Consulta de Parametria Sellos,Sellos,
Lote 00192,SLRG325,453,Condonación de Deuda,Exenciones,
Lote 00194,SLRG326,467,Consulta Estadistica de operaciones de Sellos,Sellos,
Lote 00195,SLRG328,468,Emisión Instrumento de Pagos Sellos por carpeta,Sellos,
Lote 00199,SLRG329,465,Administracion de Tramos de Titularidad ABL,ABL,
Lote 00200,SLRG331,469,Consulta de Padrón ABL,ABL,
Lote 00196,SLRG332,462,Alta expediente de exencion por objeto(ABL),Exenciones,
Lote 00344,SLRG332,638,Solicitud de migrar transferencia ISIB,ISIB,
Lote 00197,SLRG334,463,Constancia de Exención Jubilados y/o Pensionados,Exenciones,
Lote 00193,SLRG336,466,Consulta por Identificador de la Deuda Condonada,Exenciones,
Lote 00207,SLRG337,482,Re impresion Titulo Ejecutivo Concursos y Quiebras,Concursos y Quiebras,
Lote 00201,SLRG338,472,Administración de Relaciones Especiales ABL,ABL,
Lote 00203,SLRG339,481,Alta DDJJ Sellos Agente Recaudaciones,Sellos,
Lote 00198,SLRG340,470,Baja de Créditos de Exención,Exenciones,
Lote 00205,SLRG341,474,Alta de Exenciones por Impuesto-Identificador ABL,Exenciones,
Lote 00206,SLRG342,473,Consulta de Partida incluida en un expediente,Exenciones,
Lote 00204,SLRG344,477,Baja de Debito Especial,Cuenta Corriente,
Lote 00208,SLRG345,483,Adhesion a 'Boleta Electrónica',Patentes,
Lote 00222,SLRG347,508,Reversa de Imputación Depósitos Judiciales,Recaudaciones,
Lote 00213,SLRG352,502,Modificación de datos de Adjudicación,Gestión Judicial,
Lote 00223,SLRG353,505,Consulta al Padrón de Gestión Judicial,Gestión Judicial,
Lote 00216,SLRG354,501,Generacion de saldos a favor por pago de cuota anual,Exenciones,
Lote 00214,SLRG356,WS,Web Service Colegio de Escribanos,Sellos,
Lote 00220,SLRG357,507,Alta de DDJJ Bolsa de Comercio,Sellos,
Lote 00218,SLRG358,WS,Web Service Colegio Escribanos Pagos,Sellos,
Lote 00272,SLRG361,564,Alta de Débito en forma manual,ABL,
Lote 00227,SLRG362,227,Constancia de Pago Sellos,Sellos,
Lote 00224,SLRG363,509,Consulta de tramites x filtros varios,Contribuyente Unico,
Lote 00221,SLRG364,WS,WS-JUZCABA-GIT,Gestión Judicial,
Lote 00225,SLRG365,510,Consulta de cálculo impuesto ABL,ABL,
Lote 00232,SLRG366,512,Consulta DDJJ SIFERE,ISIB,
Lote 00228,SLRG367,514,Reversa del Alta de una Exención,Exenciones,
Lote 00226,SLRG368,513,Alta Relacion Cuit - Banco - Entidad,Recaudaciones,
Lote 00231,SLRG371,515,Web Bolsa de Comercio,Sellos,
Lote 00306,SLRG373,600,Reversa de denuncia de venta RV,Patentes,
Lote 00230,SLRG374,517,Reversa de la Baja de una Exención,Exenciones,
Lote 00350,SLRG375,644,Reversa de cambio de titularidad de Patentes,Patentes,
Lote 00234,SLRG376,519,Consulta DDJJ Anual SIFERE,ISIB,
Lote 00233,SLRG378,518,Reemplazo de CUIT,Contribuyente Unico,
Lote 00237,SLRG379,520,RV - Homologación de marcas,Patentes,
Lote 00246,SLRG382,522,Consulta al padron de anuncios,Anuncios Publicitarios,
Lote 00247,SLRG383,544,Modificacion de anuncios,Anuncios Publicitarios,
Lote 00248,SLRG385,525,Consulta generica de anuncios publicitarios,Anuncios Publicitarios,
Lote 00249,SLRG386,543,BAJA DE Anuncios Publicitarios,Anuncios Publicitarios,
Lote 00250,SLRG387,545,Reversa de Baja de Anuncios,Anuncios Publicitarios,
Lote 00251,SLRG388,533,Emision de Constancia de pago de Anuncios,Anuncios Publicitarios,
Lote 00271,SLRG390,550,Baja de Debitos AP,Anuncios Publicitarios,
Lote 00252,SLRG391,531,ABM tarifaria de anuncios,Anuncios Publicitarios,
Lote 00241,SLRG392,529,Consulta periodo en custodia,Concursos y Quiebras,
Lote 00238,SLRG393,521,Control de Deuda ISIB,ISIB,
Lote 00253,SLRG394,532,Consulta de Tarifaria de Anuncios Publicitarios,Anuncios Publicitarios,
Lote 00239,SLRG395,524,Consulta de Habilitacion Cobros,Recaudaciones,
Lote 00258,SLRG398,551,Modificar la CUIT generica o por error,Anuncios Publicitarios,
Lote 00255,SLRG401,552,Emision de constancia de tramite para anuncios publicitarios,Anuncios Publicitarios,
Lote 00242,SLRG402,534,Alta de Excepción de Prescripción,Cuenta Corriente,
Lote 00256,SLRG403,538,Reversa de Excepción de Prescripción,Cuenta Corriente,
Lote 00243,SLRG405,535,Alta DDJJ Sellos Oficio por Fiscalizacion,Sellos,
Lote 00245,SLRG407,542,Web Alta de ddjj de Escribanos de Pcia,Sellos,
Lote 00244,SLRG408,536,Reimputación de planes cancelados,Plan de Facilidades,
Lote 00293,SLRG411,559,Compra Bienes en Subasta,Concursos y Quiebras,
Lote 00254,SLRG412,548,Consulta de timbrados,Sellos,
Lote 00240,SLRG416,523,Alta de Anuncios Publiciario,Anuncios Publicitarios,
Lote 00260,SLRG417,555,Generación Masiva de Débitos ISIB por Falta de Presentación,ISIB,
Lote 00257,SLRG419,554,Consulta Recaudación por Cuenta-Banco,Recaudaciones,
Lote 00259,SLRG420,553,Consulta de certificados GC- AP,Grandes Contribuyentes,
Lote 00261,SLRG421,556,Alta DDJJ Martilleros WEB,Sellos,
Lote 00264,SLRG425,558,Consulta parametría Gravámenes Varios,Gravamenes Varios,
Lote 00267,SLRG427,560,Alta Masiva Determinación de Oficio ISIB,ISIB,
Lote 00362,SLRG428,655,Alta de certificados SARAP,Anuncios Publicitarios,
Lote 00266,SLRG429,WS,Baja definitiva de Patentes,Patentes,
Lote 00270,SLRG430,563,Consulta de Items Liquidables GV,Gravamenes Varios,
Lote 00278,SLRG431,567,Actualización Items Liquidables,Gravamenes Varios,
Lote 00269,SLRG432,561,Consulta de Permisos de Gravámenes,Gravamenes Varios,
Lote 00268,SLRG433,562,Alta domicilios fiscales especiales,Contribuyente Unico,
Lote 00273,SLRG434,565,Precarga complemento DDJJ,ISIB,
Lote 00276,SLRG435,569,Alta de Permisos Vía Publica Gravámenes Varios,Gravamenes Varios,
Lote 00274,SLRG436,566,Baja de Debitos Manual ABL,abl,
Lote 00275,SLRG438,568,Modificación de Permisos Vía Pública,Gravamenes Varios,
Lote 00277,SLRG439,573,Consulta Base DDJJ pendientes Impacto,ISIB,
Lote 00280,SLRG440,576,Consulta de deuda enviada pago sin boleta,Cuenta Corriente,
Lote 00279,SLRG441,575,GV Administracion de Ferias,Gravamenes Varios,
Lote 00287,SLRG442,579,Baja Fisica de Permisos Gravamenes Varios,Gravamenes Varios,
Lote 00285,SLRG443,582,Administracion Calendario Riesgo Fiscal,Riesgo Fiscal,
Lote 00289,SLRG444,585,Administracion motivos de inclusion y exclusión para RF,Riesgo Fiscal,
Lote 00292,SLRG445,587,Baja Lógica de Permisos Gravámenes Varios,Gravamenes Varios,
Lote 00281,SLRG446,577,Conversión Saldos GIDA en Saldos Imputables,ABL,
Lote 00283,SLRG447,580,Baja física de ítems,Gravamenes Varios,
Lote 00282,SLRG448,578,Emite Constancia de Pago ABL,ABL,
Lote 00286,SLRG453,584,Consulta Padrón Riesgo Fiscal,Riesgo Fiscal,
Lote 00290,SLRG454,586,Calculo Automatico de Debitos,Gravamenes Varios,
Lote 00288,SLRG455,583,Emisión Boleta Tasa Retributiva,ABL,
Lote 00291,SLRG459,588,Reimputación de planes cancelados de Gestión Judicial,Plan de Facilidades,
Lote 00294,SLRG460,589,Constancia de Pagos,Gravamenes Varios,
Lote 00295,SLRG461,590,Visualizacion Log de Permisos,Gravamenes Varios,
Lote 00307,SLRG462,WS,WS Baja de Anuncios,Anuncios Publicitarios,
